ID,Name,CountryCode,District,Population
5,Amsterdam,NLD,Noord-Holland,731200
6,Rotterdam,NLD,Zuid-Holland,593321
36,Oran,DZA,Oran,609823
64,Dubai,ARE,Dubai,669181
72,Rosario,ARG,"Santa Fé",907718
73,"Lomas de Zamora",ARG,"Buenos Aires",622013
74,Quilmes,ARG,"Buenos Aires",559249
75,"Almirante Brown",ARG,"Buenos Aires",538918
76,"La Plata",ARG,"Buenos Aires",521936
77,"Mar del Plata",ARG,"Buenos Aires",512880
134,Adelaide,AUS,"South Australia",978100
152,Khulna,BGD,Khulna,663340
186,Cotonou,BEN,Atlantique,536827
193,"Santa Cruz de la Sierra",BOL,"Santa Cruz",935361
194,"La Paz",BOL,"La Paz",758141
195,"El Alto",BOL,"La Paz",534466
219,Campinas,BRA,"São Paulo",950043
220,"São Gonçalo",BRA,"Rio de Janeiro",869254
221,"Nova Iguaçu",BRA,"Rio de Janeiro",862225
222,"São Luís",BRA,Maranhão,837588
223,Maceió,BRA,Alagoas,786288
224,"Duque de Caxias",BRA,"Rio de Janeiro",746758
225,"São Bernardo do Campo",BRA,"São Paulo",723132
226,Teresina,BRA,Piauí,691942
227,Natal,BRA,"Rio Grande do Norte",688955
228,Osasco,BRA,"São Paulo",659604
229,"Campo Grande",BRA,"Mato Grosso do Sul",649593
230,"Santo André",BRA,"São Paulo",630073
231,"João Pessoa",BRA,Paraíba,584029
232,"Jaboatão dos Guararapes",BRA,Pernambuco,558680
233,Contagem,BRA,"Minas Gerais",520801
234,"São José dos Campos",BRA,"São Paulo",515553
458,Glasgow,GBR,Scotland,619680
549,Ouagadougou,BFA,Kadiogo,824000
611,"Shubra al-Khayma",EGY,al-Qalyubiya,870716
655,Valencia,ESP,Valencia,739412
656,Sevilla,ESP,Andalusia,701927
657,Zaragoza,ESP,Aragonia,603367
658,Málaga,ESP,Andalusia,530553
713,Soweto,ZAF,Gauteng,904165
714,Johannesburg,ZAF,Gauteng,756653
715,"Port Elizabeth",ZAF,"Eastern Cape",752319
716,Pretoria,ZAF,Gauteng,658630
717,Inanda,ZAF,KwaZulu-Natal,634065
718,Durban,ZAF,KwaZulu-Natal,566120
769,Cebu,PHL,"Central Visayas",718821
770,Zamboanga,PHL,"Western Mindanao",601794
771,Pasig,PHL,"National Capital Reg",505058
922,"Ciudad de Guatemala",GTM,Guatemala,823301
929,Port-au-Prince,HTI,Ouest,884472
933,Tegucigalpa,HND,"Distrito Central",813900
947,Malang,IDN,"East Java",716862
948,"Bandar Lampung",IDN,Lampung,680332
949,Bekasi,IDN,"West Java",644300
950,Padang,IDN,"Sumatera Barat",534474
951,Surakarta,IDN,"Central Java",518600
1042,Madurai,IND,"Tamil Nadu",977856
1043,"Haora (Howrah)",IND,"West Bengali",950435
1044,"Varanasi (Benares)",IND,"Uttar Pradesh",929270
1045,Patna,IND,Bihar,917243
1046,Srinagar,IND,"Jammu and Kashmir",892506
1047,Agra,IND,"Uttar Pradesh",891790
1048,Coimbatore,IND,"Tamil Nadu",816321
1049,"Thane (Thana)",IND,Maharashtra,803389
1050,Allahabad,IND,"Uttar Pradesh",792858
1051,Meerut,IND,"Uttar Pradesh",753778
